Tarih;Şimdi;Açılış;Yüksek;Düşük;Hac.;Fark %;Şirket
15.11.2020;11,880;11,600;12,200;11,450;887,98M;3,30%;THYAO
08.11.2020;11,500;9,830;12,150;9,780;1,39B;18,43%;THYAO
01.11.2020;9,710;9,030;9,990;9,030;516,48M;7,65%;THYAO
25.10.2020;9,020;10,300;10,300;8,850;184,25M;-13,02%;THYAO
18.10.2020;10,370;10,560;10,700;10,320;216,02M;-1,71%;THYAO
11.10.2020;10,550;10,790;10,860;10,470;235,22M;-1,95%;THYAO
04.10.2020;10,760;10,700;10,820;10,550;234,18M;1,32%;THYAO
27.09.2020;10,620;10,460;10,990;10,240;493,03M;1,53%;THYAO
20.09.2020;10,460;10,590;10,680;10,270;207,90M;-1,78%;THYAO
13.09.2020;10,650;10,940;11,070;10,550;139,27M;-2,56%;THYAO
06.09.2020;10,930;10,550;11,080;10,530;316,18M;3,70%;THYAO
30.08.2020;10,540;10,990;11,010;10,290;251,68M;-4,18%;THYAO
23.08.2020;11,000;11,080;11,500;10,970;315,98M;-0,99%;THYAO
16.08.2020;11,110;11,140;11,530;10,930;235,31M;-0,27%;THYAO
09.08.2020;11,140;10,610;12,060;10,430;604,84M;3,63%;THYAO
02.08.2020;10,750;10,700;11,280;9,710;306,96M;0,56%;THYAO
26.07.2020;10,690;11,850;11,850;10,650;182,42M;-8,94%;THYAO
19.07.2020;11,740;11,900;12,010;11,690;297,45M;-1,59%;THYAO
12.07.2020;11,930;11,900;12,280;11,780;283,68M;0,85%;THYAO
05.07.2020;11,830;12,110;12,130;11,300;453,41M;-0,76%;THYAO
28.06.2020;11,920;12,480;12,650;11,870;388,10M;-4,41%;THYAO
21.06.2020;12,470;12,600;12,820;12,260;303,36M;-0,40%;THYAO
14.06.2020;12,520;12,640;12,770;12,420;262,68M;-1,88%;THYAO
07.06.2020;12,760;12,730;12,880;12,280;285,95M;0,31%;THYAO
31.05.2020;12,720;12,940;13,150;12,420;363,78M;0,95%;THYAO
24.05.2020;12,600;11,580;13,300;11,560;450,13M;12,40%;THYAO
17.05.2020;11,210;10,750;11,240;10,720;292,18M;5,95%;THYAO
10.05.2020;10,580;10,660;10,810;10,500;181,99M;-0,19%;THYAO
03.05.2020;10,600;10,500;10,930;10,450;206,88M;-0,84%;THYAO
26.04.2020;10,690;10,420;10,890;10,410;328,84M;4,09%;THYAO
19.04.2020;10,270;10,540;10,670;10,190;204,27M;-2,38%;THYAO
12.04.2020;10,520;9,770;11,280;9,670;780,02M;7,35%;THYAO
05.04.2020;9,800;9,090;9,960;9,060;497,15M;9,74%;THYAO
29.03.2020;8,930;8,690;9,300;8,350;336,67M;0,79%;THYAO
22.03.2020;8,860;7,600;9,560;7,470;661,31M;11,03%;THYAO
15.03.2020;7,980;8,510;8,770;7,410;520,30M;-12,69%;THYAO
08.03.2020;9,140;10,900;10,960;8,140;520,11M;-17,95%;THYAO
01.03.2020;11,140;11,980;12,220;11,100;478,23M;-5,19%;THYAO
23.02.2020;11,750;14,030;14,060;10,260;1,00B;-19,08%;THYAO
16.02.2020;14,520;15,110;15,330;14,170;594,34M;-2,48%;THYAO
09.02.2020;14,890;14,400;15,150;13,900;804,68M;2,90%;THYAO
02.02.2020;14,470;13,740;14,920;13,610;675,77M;5,77%;THYAO
26.01.2020;13,680;14,190;14,350;13,580;595,80M;-5,91%;THYAO
19.01.2020;14,540;15,080;15,250;14,240;619,32M;-3,26%;THYAO
12.01.2020;15,030;14,530;15,260;14,470;839,37M;4,38%;THYAO
05.01.2020;14,400;14,030;14,440;13,030;845,84M;0,98%;THYAO
29.12.2019;14,260;14,130;14,840;14,080;445,92M;2,22%;THYAO
22.12.2019;13,950;13,760;14,080;13,690;222,97M;1,38%;THYAO
15.12.2019;13,760;13,840;14,110;13,660;415,51M;-0,43%;THYAO
06.12.2020;7,94;7,83;8,09;7,67;25,31M;0,76%;TTKOM
29.11.2020;7,88;7,67;7,89;7,54;146,37M;2,74%;TTKOM
22.11.2020;7,67;8,18;8,29;7,64;135,61M;-5,31%;TTKOM
15.11.2020;8,10;8,09;8,22;7,42;227,96M;1,12%;TTKOM
08.11.2020;8,01;6,92;8,08;6,92;319,27M;17,97%;TTKOM
01.11.2020;6,79;6,43;6,93;6,43;146,60M;5,60%;TTKOM
25.10.2020;6,43;7,26;7,27;6,32;82,43M;-12,75%;TTKOM
18.10.2020;7,37;7,56;7,93;7,27;140,82M;-1,99%;TTKOM
11.10.2020;7,52;7,28;7,58;7,26;95,49M;3,58%;TTKOM
04.10.2020;7,26;7,18;7,44;7,09;89,45M;1,26%;TTKOM
27.09.2020;7,17;7,12;7,23;6,92;101,46M;0,70%;TTKOM
20.09.2020;7,12;6,84;7,16;6,69;125,12M;3,79%;TTKOM
13.09.2020;6,86;6,95;7,01;6,85;53,26M;-1,15%;TTKOM
06.09.2020;6,94;6,95;7,04;6,92;69,10M;0,14%;TTKOM
30.08.2020;6,93;6,90;7,15;6,74;104,98M;-0,14%;TTKOM
23.08.2020;6,94;7,12;7,15;6,79;128,40M;-2,39%;TTKOM
16.08.2020;7,11;6,99;7,27;6,71;257,60M;2,01%;TTKOM
09.08.2020;6,97;6,83;7,82;6,74;214,95M;0,14%;TTKOM
02.08.2020;6,96;7,35;7,48;6,49;114,94M;-3,87%;TTKOM
26.07.2020;7,24;7,93;8,14;7,24;95,13M;-9,95%;TTKOM
19.07.2020;8,04;8,32;8,36;7,96;105,76M;-3,37%;TTKOM
12.07.2020;8,32;8,01;8,32;8,00;76,62M;5,32%;TTKOM
05.07.2020;7,90;8,24;8,45;7,68;114,74M;-3,19%;TTKOM
28.06.2020;8,16;8,08;8,32;7,90;99,17M;0,87%;TTKOM
21.06.2020;8,09;7,82;8,21;7,77;121,73M;3,98%;TTKOM
14.06.2020;7,78;7,44;8,21;7,40;174,03M;3,32%;TTKOM
07.06.2020;7,53;7,72;7,78;7,36;59,61M;-2,08%;TTKOM
31.05.2020;7,69;7,50;7,72;7,47;73,07M;3,50%;TTKOM
24.05.2020;7,43;7,71;7,85;7,43;54,77M;-1,98%;TTKOM
17.05.2020;7,58;7,57;7,75;7,52;59,40M;1,47%;TTKOM
10.05.2020;7,47;6,99;7,63;6,90;183,41M;8,58%;TTKOM
03.05.2020;6,88;7,22;7,43;6,88;103,00M;-6,78%;TTKOM
26.04.2020;7,38;7,20;7,66;7,15;71,49M;4,24%;TTKOM
19.04.2020;7,08;6,83;7,23;6,78;68,72M;3,96%;TTKOM
12.04.2020;6,81;6,95;7,15;6,75;72,93M;-3,27%;TTKOM
05.04.2020;7,04;6,58;7,20;6,55;78,45M;8,47%;TTKOM
29.03.2020;6,49;6,53;6,81;6,44;53,37M;-1,07%;TTKOM
22.03.2020;6,56;6,00;7,13;5,81;117,17M;8,07%;TTKOM
15.03.2020;6,07;6,02;6,18;5,35;73,33M;-3,65%;TTKOM
08.03.2020;6,30;7,58;7,58;5,97;79,34M;-19,23%;TTKOM
01.03.2020;7,80;7,71;8,32;7,53;68,43M;3,59%;TTKOM
23.02.2020;7,53;8,56;8,64;6,83;92,82M;-13,05%;TTKOM
16.02.2020;8,66;8,30;8,68;8,10;105,37M;4,97%;TTKOM
09.02.2020;8,25;7,80;8,70;7,66;154,38M;5,10%;TTKOM
02.02.2020;7,85;7,75;8,18;7,68;58,62M;1,29%;TTKOM
26.01.2020;7,75;8,00;8,24;7,75;70,23M;-3,73%;TTKOM
19.01.2020;8,05;8,00;8,19;7,80;69,52M;0,63%;TTKOM
12.01.2020;8,00;7,91;8,32;7,88;74,54M;2,04%;TTKOM
05.01.2020;7,84;7,27;7,89;7,00;67,64M;7,84%;TTKOM
29.12.2019;7,27;7,37;7,50;7,20;34,86M;-1,22%;TTKOM
22.12.2019;7,36;7,16;7,48;7,13;34,45M;2,94%;TTKOM
15.12.2019;7,15;7,16;7,37;7,10;53,08M;-0,42%;TTKOM
06.12.2020;152,50;146,00;166,00;141,70;885,90K;4,81%;TTRAK
29.11.2020;145,50;140,30;145,50;135,50;1,59M;3,19%;TTRAK
22.11.2020;141,00;144,50;148,80;137,40;1,81M;-2,29%;TTRAK
15.11.2020;144,30;131,50;146,20;130,20;3,18M;11,09%;TTRAK
08.11.2020;129,90;131,40;136,20;123,50;3,59M;-0,08%;TTRAK
01.11.2020;130,00;112,90;131,40;110,40;4,68M;15,25%;TTRAK
25.10.2020;112,80;119,70;120,70;105,20;1,60M;-5,37%;TTRAK
18.10.2020;119,20;119,40;124,20;115,60;1,96M;-0,17%;TTRAK
11.10.2020;119,40;109,50;125,60;107,50;2,62M;11,69%;TTRAK
04.10.2020;106,90;101,50;106,90;99,90;1,69M;6,26%;TTRAK
27.09.2020;100,60;98,95;102,50;94,80;1,49M;3,18%;TTRAK
20.09.2020;97,50;100,00;100,80;94,90;953,95K;-2,45%;TTRAK
13.09.2020;99,95;101,00;104,40;99,70;1,10M;-0,74%;TTRAK
06.09.2020;100,70;92,00;103,70;92,00;1,49M;9,52%;TTRAK
30.08.2020;91,95;93,35;95,05;90,00;681,64K;-1,66%;TTRAK
23.08.2020;93,50;89,10;95,85;86,50;1,39M;5,06%;TTRAK
16.08.2020;89,00;95,40;97,95;87,30;1,58M;-6,56%;TTRAK
09.08.2020;95,25;96,50;106,70;91,70;1,77M;-1,30%;TTRAK
02.08.2020;96,50;110,00;113,00;83,85;2,42M;-10,65%;TTRAK
26.07.2020;108,00;101,00;113,00;99,50;2,30M;7,04%;TTRAK
19.07.2020;100,90;102,20;102,20;94,35;1,56M;0,80%;TTRAK
12.07.2020;100,10;91,35;104,30;89,65;1,72M;11,66%;TTRAK
05.07.2020;89,65;83,15;93,40;83,15;2,76M;9,33%;TTRAK
28.06.2020;82,00;78,80;83,80;77,15;1,76M;4,46%;TTRAK
21.06.2020;78,50;69,65;80,60;69,00;2,59M;13,03%;TTRAK
14.06.2020;69,45;68,80;72,40;66,90;1,90M;0,65%;TTRAK
07.06.2020;69,00;64,10;69,90;63,75;3,16M;8,32%;TTRAK
31.05.2020;63,70;61,50;64,40;61,40;1,34M;4,26%;TTRAK
24.05.2020;61,10;61,00;62,45;60,65;650,34K;0,33%;TTRAK
17.05.2020;60,90;63,00;63,20;60,70;921,79K;-1,62%;TTRAK
10.05.2020;61,90;56,50;64,40;55,95;1,76M;10,04%;TTRAK
03.05.2020;56,25;56,00;57,70;53,30;1,60M;-1,57%;TTRAK
26.04.2020;57,15;58,00;59,20;55,10;2,01M;4,96%;TTRAK
19.04.2020;54,45;50,65;56,20;50,40;1,11M;8,14%;TTRAK
12.04.2020;50,35;47,80;52,20;47,24;839,20K;4,90%;TTRAK
05.04.2020;48,00;43,00;49,68;42,74;1,08M;14,29%;TTRAK
29.03.2020;42,00;39,56;44,30;38,46;659,87K;6,17%;TTRAK
22.03.2020;39,56;38,02;42,00;37,40;606,17K;-2,08%;TTRAK
15.03.2020;40,40;44,89;44,89;38,68;418,57K;-16,70%;TTRAK
08.03.2020;48,50;57,95;57,95;45,20;998,26K;-17,80%;TTRAK
01.03.2020;59,00;60,10;62,10;58,00;497,12K;-0,51%;TTRAK
23.02.2020;59,30;61,00;63,80;55,55;715,20K;-3,42%;TTRAK
16.02.2020;61,40;60,25;62,40;58,55;959,77K;2,33%;TTRAK
09.02.2020;60,00;62,40;62,95;57,20;1,00M;-4,08%;TTRAK
02.02.2020;62,55;60,00;63,30;59,25;740,86K;3,73%;TTRAK
26.01.2020;60,30;57,90;61,50;56,60;778,32K;3,08%;TTRAK
19.01.2020;58,50;59,35;60,10;57,00;546,56K;-1,10%;TTRAK
12.01.2020;59,15;59,20;60,35;56,90;646,38K;0,25%;TTRAK
05.01.2020;59,00;53,00;59,50;51,60;1,07M;8,66%;TTRAK
29.12.2019;54,30;54,75;56,80;51,90;519,05K;-0,55%;TTRAK
22.12.2019;54,60;50,50;54,85;50,45;678,90K;7,91%;TTRAK
15.12.2019;50,60;51,05;51,65;50,10;446,96K;-0,88%;TTRAK
06.12.2020;21,94;22,02;22,40;21,42;3,42M;-0,27%;ULKER
29.11.2020;22,00;22,34;22,86;22,00;16,77M;-1,17%;ULKER
22.11.2020;22,26;23,04;23,44;22,02;20,08M;-1,07%;ULKER
15.11.2020;22,50;22,20;22,70;21,74;17,52M;3,12%;ULKER
08.11.2020;21,82;21,90;22,72;21,62;18,62M;0,83%;ULKER
01.11.2020;21,64;20,40;22,14;20,14;14,71M;7,02%;ULKER
25.10.2020;20,22;23,36;23,36;19,98;7,81M;-13,81%;ULKER
18.10.2020;23,46;24,60;25,04;23,34;8,29M;-4,24%;ULKER
11.10.2020;24,50;23,84;25,00;23,66;8,12M;4,17%;ULKER
04.10.2020;23,52;23,48;24,42;23,30;9,52M;1,38%;ULKER
27.09.2020;23,20;22,76;23,64;22,30;9,46M;1,40%;ULKER
20.09.2020;22,88;22,72;23,24;22,28;7,39M;0,88%;ULKER
13.09.2020;22,68;22,42;23,10;22,26;6,85M;1,25%;ULKER
06.09.2020;22,40;22,20;23,00;22,06;7,18M;1,36%;ULKER
30.08.2020;22,10;23,16;23,34;21,88;9,24M;-4,58%;ULKER
23.08.2020;23,16;22,96;23,42;22,52;10,27M;1,58%;ULKER
16.08.2020;22,80;22,42;23,40;21,90;13,93M;1,60%;ULKER
09.08.2020;22,44;22,10;24,16;21,48;19,96M;1,54%;ULKER
02.08.2020;22,10;26,40;26,90;20,00;18,79M;-15,20%;ULKER
26.07.2020;26,06;26,80;27,74;25,50;8,21M;-1,96%;ULKER
19.07.2020;26,58;26,78;27,22;25,92;7,72M;-0,30%;ULKER
12.07.2020;26,66;25,58;27,54;25,54;10,18M;5,21%;ULKER
05.07.2020;25,34;24,92;26,94;24,72;21,09M;2,26%;ULKER
28.06.2020;24,78;24,08;24,88;23,72;11,62M;3,16%;ULKER
21.06.2020;24,02;25,04;25,24;23,54;7,65M;-3,77%;ULKER
14.06.2020;24,96;23,50;26,00;23,44;15,31M;6,30%;ULKER
07.06.2020;23,48;23,48;23,76;22,90;6,77M;1,21%;ULKER
31.05.2020;23,20;23,86;24,10;23,02;5,75M;-1,69%;ULKER
24.05.2020;23,60;23,80;24,50;23,60;5,98M;-0,25%;ULKER
17.05.2020;23,66;23,56;24,48;23,30;7,85M;1,98%;ULKER
10.05.2020;23,20;22,48;23,64;22,22;6,90M;3,48%;ULKER
03.05.2020;22,42;23,30;24,08;21,80;11,14M;-5,40%;ULKER
26.04.2020;23,70;24,48;25,00;23,02;10,97M;-2,07%;ULKER
19.04.2020;24,20;23,00;25,16;22,20;15,50M;6,14%;ULKER
12.04.2020;22,80;20,96;24,40;20,76;8,68M;8,16%;ULKER
05.04.2020;21,08;20,78;21,68;20,54;3,99M;3,33%;ULKER
29.03.2020;20,40;19,30;20,66;19,00;5,02M;5,70%;ULKER
22.03.2020;19,30;18,95;20,46;18,78;7,61M;1,26%;ULKER
15.03.2020;19,06;20,24;20,26;16,38;4,90M;-4,89%;ULKER
08.03.2020;20,04;22,00;22,48;18,56;10,18M;-12,87%;ULKER
01.03.2020;23,00;20,84;23,00;20,56;7,78M;12,30%;ULKER
23.02.2020;20,48;22,00;22,82;19,00;5,52M;-8,57%;ULKER
16.02.2020;22,40;23,56;23,76;21,96;4,06M;-4,52%;ULKER
09.02.2020;23,46;23,96;24,20;22,54;3,97M;-1,92%;ULKER
02.02.2020;23,92;23,22;24,46;23,20;5,17M;2,49%;ULKER
26.01.2020;23,34;24,84;25,16;23,26;3,94M;-6,64%;ULKER
19.01.2020;25,00;24,84;25,56;24,74;3,62M;1,21%;ULKER
12.01.2020;24,70;25,00;25,26;24,52;5,03M;-0,96%;ULKER
05.01.2020;24,94;22,40;25,08;21,90;5,71M;10,16%;ULKER
29.12.2019;22,64;23,26;23,48;22,30;3,16M;-2,41%;ULKER
22.12.2019;23,20;22,72;23,86;22,52;4,04M;5,94%;ULKER
15.12.2019;21,90;21,72;22,32;21,42;3,18M;0,92%;ULKER
06.12.2020;21,900;20,220;22,200;20,020;9,26M;7,67%;VESTL
29.11.2020;20,340;20,400;20,960;19,920;20,50M;-1,64%;VESTL
22.11.2020;20,680;20,100;21,200;19,610;29,34M;3,40%;VESTL
15.11.2020;20,000;20,600;20,760;19,110;26,80M;-0,30%;VESTL
08.11.2020;20,060;19,290;21,140;19,190;50,02M;4,53%;VESTL
01.11.2020;19,190;16,600;19,240;16,360;27,99M;15,81%;VESTL
25.10.2020;16,570;18,200;18,520;16,160;20,30M;-8,86%;VESTL
18.10.2020;18,180;18,470;18,790;18,000;25,54M;-0,98%;VESTL
11.10.2020;18,360;17,580;18,970;17,570;33,35M;5,09%;VESTL
04.10.2020;17,470;17,260;17,750;17,200;27,45M;1,93%;VESTL
27.09.2020;17,140;16,780;17,640;16,600;21,15M;2,27%;VESTL
20.09.2020;16,760;17,470;17,500;16,730;12,71M;-3,84%;VESTL
13.09.2020;17,430;17,550;17,640;16,790;14,61M;-0,40%;VESTL
06.09.2020;17,500;18,300;18,460;17,200;15,60M;-4,37%;VESTL
30.08.2020;18,300;17,950;19,120;17,850;28,25M;1,89%;VESTL
23.08.2020;17,960;17,000;18,270;16,190;25,88M;5,52%;VESTL
16.08.2020;17,020;15,940;17,840;15,700;31,35M;5,71%;VESTL
09.08.2020;16,100;15,730;17,200;15,280;10,44M;2,35%;VESTL
02.08.2020;15,730;17,800;17,950;13,680;13,57M;-10,22%;VESTL
26.07.2020;17,520;18,050;18,340;17,200;21,03M;-2,61%;VESTL
19.07.2020;17,990;17,490;18,020;17,030;29,98M;2,68%;VESTL
12.07.2020;17,520;16,580;18,330;16,580;62,29M;7,09%;VESTL
05.07.2020;16,360;16,500;17,020;15,740;36,16M;-0,18%;VESTL
28.06.2020;16,390;16,150;16,670;16,040;18,92M;1,49%;VESTL
21.06.2020;16,150;16,360;17,000;15,960;24,04M;-0,68%;VESTL
14.06.2020;16,260;14,970;17,320;14,770;48,69M;7,68%;VESTL
07.06.2020;15,100;13,680;15,260;13,590;62,73M;10,62%;VESTL
31.05.2020;13,650;14,250;14,390;13,540;28,66M;-3,67%;VESTL
24.05.2020;14,170;13,760;14,280;13,520;22,12M;4,04%;VESTL
17.05.2020;13,620;13,240;14,120;13,200;39,49M;3,89%;VESTL
10.05.2020;13,110;12,780;13,410;12,460;45,12M;2,66%;VESTL
03.05.2020;12,770;13,000;13,650;12,720;36,74M;-3,40%;VESTL
26.04.2020;13,220;11,800;13,560;11,780;45,93M;13,18%;VESTL
19.04.2020;11,680;11,330;12,040;11,190;23,91M;3,36%;VESTL
12.04.2020;11,300;10,650;11,830;10,500;39,20M;2,73%;VESTL
05.04.2020;11,000;10,500;11,200;10,380;37,14M;7,84%;VESTL
29.03.2020;10,200;10,150;10,850;10,020;17,74M;0,99%;VESTL
22.03.2020;10,100;8,980;10,940;8,940;39,76M;5,98%;VESTL
15.03.2020;9,530;9,800;10,060;8,380;24,32M;-3,74%;VESTL
08.03.2020;9,900;12,880;12,940;8,550;16,87M;-25,11%;VESTL
01.03.2020;13,220;14,640;15,150;13,090;20,49M;-5,57%;VESTL
23.02.2020;14,000;16,050;16,640;13,020;20,53M;-14,63%;VESTL
16.02.2020;16,400;17,250;17,680;15,550;29,10M;-3,02%;VESTL
09.02.2020;16,910;15,730;17,840;15,000;57,25M;7,23%;VESTL
02.02.2020;15,770;14,000;17,160;13,910;70,29M;13,37%;VESTL
26.01.2020;13,910;14,150;14,320;13,550;12,64M;-1,97%;VESTL
19.01.2020;14,190;14,400;14,730;14,150;16,21M;-1,18%;VESTL
12.01.2020;14,360;14,240;15,110;14,030;30,13M;1,48%;VESTL
05.01.2020;14,150;13,140;14,540;13,000;44,23M;6,63%;VESTL
29.12.2019;13,270;13,120;13,320;12,600;26,61M;1,53%;VESTL
22.12.2019;13,070;13,460;14,510;13,050;69,21M;-2,10%;VESTL
15.12.2019;13,350;12,830;13,670;12,760;61,01M;4,30%;VESTL
